iso_code,continent,location,date,total_cases,new_cases
ALB,Europe,Albania,2020-02-25,,
ALB,Europe,Albania,2020-02-26,,
ALB,Europe,Albania,2020-02-27,,
ALB,Europe,Albania,2020-02-28,,
ALB,Europe,Albania,2020-02-29,,
ALB,Europe,Albania,2020-03-01,,
ALB,Europe,Albania,2020-03-02,,
ALB,Europe,Albania,2020-03-03,,
ALB,Europe,Albania,2020-03-04,,
ALB,Europe,Albania,2020-03-05,,
ALB,Europe,Albania,2020-03-06,,
ALB,Europe,Albania,2020-03-07,,
ALB,Europe,Albania,2020-03-08,,
ALB,Europe,Albania,2020-03-09,2.0,2.0
ALB,Europe,Albania,2020-03-10,10.0,8.0
ALB,Europe,Albania,2020-03-11,12.0,2.0
ALB,Europe,Albania,2020-03-12,23.0,11.0
ALB,Europe,Albania,2020-03-13,33.0,10.0
ALB,Europe,Albania,2020-03-14,38.0,5.0
ALB,Europe,Albania,2020-03-15,42.0,4.0
ALB,Europe,Albania,2020-03-16,51.0,9.0
ALB,Europe,Albania,2020-03-17,55.0,4.0
ALB,Europe,Albania,2020-03-18,59.0,4.0
ALB,Europe,Albania,2020-03-19,64.0,5.0
ALB,Europe,Albania,2020-03-20,70.0,6.0
ALB,Europe,Albania,2020-03-21,76.0,6.0
ALB,Europe,Albania,2020-03-22,89.0,13.0
ALB,Europe,Albania,2020-03-23,104.0,15.0
ALB,Europe,Albania,2020-03-24,123.0,19.0
ALB,Europe,Albania,2020-03-25,146.0,23.0
ALB,Europe,Albania,2020-03-26,174.0,28.0
ALB,Europe,Albania,2020-03-27,186.0,12.0
ALB,Europe,Albania,2020-03-28,197.0,11.0
ALB,Europe,Albania,2020-03-29,212.0,15.0
ALB,Europe,Albania,2020-03-30,223.0,11.0
ALB,Europe,Albania,2020-03-31,243.0,20.0
ALB,Europe,Albania,2020-04-01,259.0,16.0
ALB,Europe,Albania,2020-04-02,277.0,18.0
ALB,Europe,Albania,2020-04-03,304.0,27.0
ALB,Europe,Albania,2020-04-04,333.0,29.0
ALB,Europe,Albania,2020-04-05,361.0,28.0
ALB,Europe,Albania,2020-04-06,377.0,16.0
ALB,Europe,Albania,2020-04-07,383.0,6.0
ALB,Europe,Albania,2020-04-08,400.0,17.0
ALB,Europe,Albania,2020-04-09,409.0,9.0
ALB,Europe,Albania,2020-04-10,416.0,7.0
ALB,Europe,Albania,2020-04-11,433.0,17.0
ALB,Europe,Albania,2020-04-12,446.0,13.0
ALB,Europe,Albania,2020-04-13,467.0,21.0
ALB,Europe,Albania,2020-04-14,475.0,8.0
ALB,Europe,Albania,2020-04-15,494.0,19.0
ALB,Europe,Albania,2020-04-16,518.0,24.0
ALB,Europe,Albania,2020-04-17,539.0,21.0
ALB,Europe,Albania,2020-04-18,548.0,9.0
ALB,Europe,Albania,2020-04-19,562.0,14.0
ALB,Europe,Albania,2020-04-20,584.0,22.0
ALB,Europe,Albania,2020-04-21,609.0,25.0
ALB,Europe,Albania,2020-04-22,634.0,25.0
ALB,Europe,Albania,2020-04-23,663.0,29.0
ALB,Europe,Albania,2020-04-24,678.0,15.0
ALB,Europe,Albania,2020-04-25,712.0,34.0
ALB,Europe,Albania,2020-04-26,726.0,14.0
ALB,Europe,Albania,2020-04-27,736.0,10.0
ALB,Europe,Albania,2020-04-28,750.0,14.0
ALB,Europe,Albania,2020-04-29,766.0,16.0
ALB,Europe,Albania,2020-04-30,773.0,7.0
ALB,Europe,Albania,2020-05-01,782.0,9.0
ALB,Europe,Albania,2020-05-02,789.0,7.0
ALB,Europe,Albania,2020-05-03,795.0,6.0
ALB,Europe,Albania,2020-05-04,803.0,8.0
ALB,Europe,Albania,2020-05-05,820.0,17.0
ALB,Europe,Albania,2020-05-06,832.0,12.0
ALB,Europe,Albania,2020-05-07,842.0,10.0
ALB,Europe,Albania,2020-05-08,850.0,8.0
ALB,Europe,Albania,2020-05-09,856.0,6.0
ALB,Europe,Albania,2020-05-10,868.0,12.0
ALB,Europe,Albania,2020-05-11,872.0,4.0
ALB,Europe,Albania,2020-05-12,876.0,4.0
ALB,Europe,Albania,2020-05-13,880.0,4.0
ALB,Europe,Albania,2020-05-14,898.0,18.0
ALB,Europe,Albania,2020-05-15,916.0,18.0
ALB,Europe,Albania,2020-05-16,933.0,17.0
ALB,Europe,Albania,2020-05-17,946.0,13.0
ALB,Europe,Albania,2020-05-18,948.0,2.0
ALB,Europe,Albania,2020-05-19,949.0,1.0
ALB,Europe,Albania,2020-05-20,964.0,15.0
ALB,Europe,Albania,2020-05-21,969.0,5.0
ALB,Europe,Albania,2020-05-22,981.0,12.0
ALB,Europe,Albania,2020-05-23,989.0,8.0
ALB,Europe,Albania,2020-05-24,998.0,9.0
ALB,Europe,Albania,2020-05-25,1004.0,6.0
ALB,Europe,Albania,2020-05-26,1029.0,25.0
ALB,Europe,Albania,2020-05-27,1050.0,21.0
ALB,Europe,Albania,2020-05-28,1076.0,26.0
ALB,Europe,Albania,2020-05-29,1099.0,23.0
ALB,Europe,Albania,2020-05-30,1122.0,23.0
ALB,Europe,Albania,2020-05-31,1137.0,15.0
ALB,Europe,Albania,2020-06-01,1143.0,6.0
ALB,Europe,Albania,2020-06-02,1164.0,21.0
ALB,Europe,Albania,2020-06-03,1184.0,20.0
ALB,Europe,Albania,2020-06-04,1197.0,13.0
ALB,Europe,Albania,2020-06-05,1212.0,15.0
ALB,Europe,Albania,2020-06-06,1232.0,20.0
ALB,Europe,Albania,2020-06-07,1246.0,14.0
ALB,Europe,Albania,2020-06-08,1263.0,17.0
ALB,Europe,Albania,2020-06-09,1299.0,36.0
ALB,Europe,Albania,2020-06-10,1341.0,42.0
ALB,Europe,Albania,2020-06-11,1385.0,44.0
ALB,Europe,Albania,2020-06-12,1416.0,31.0
ALB,Europe,Albania,2020-06-13,1464.0,48.0
ALB,Europe,Albania,2020-06-14,1521.0,57.0
ALB,Europe,Albania,2020-06-15,1590.0,69.0
ALB,Europe,Albania,2020-06-16,1672.0,82.0
ALB,Europe,Albania,2020-06-17,1722.0,50.0
ALB,Europe,Albania,2020-06-18,1788.0,66.0
ALB,Europe,Albania,2020-06-19,1838.0,50.0
ALB,Europe,Albania,2020-06-20,1891.0,53.0
ALB,Europe,Albania,2020-06-21,1962.0,71.0
ALB,Europe,Albania,2020-06-22,1995.0,33.0
ALB,Europe,Albania,2020-06-23,2047.0,52.0
ALB,Europe,Albania,2020-06-24,2114.0,67.0
ALB,Europe,Albania,2020-06-25,2192.0,78.0
ALB,Europe,Albania,2020-06-26,2269.0,77.0
ALB,Europe,Albania,2020-06-27,2330.0,61.0
ALB,Europe,Albania,2020-06-28,2402.0,72.0
ALB,Europe,Albania,2020-06-29,2466.0,64.0
ALB,Europe,Albania,2020-06-30,2535.0,69.0
ALB,Europe,Albania,2020-07-01,2580.0,45.0
ALB,Europe,Albania,2020-07-02,2662.0,82.0
ALB,Europe,Albania,2020-07-03,2752.0,90.0
ALB,Europe,Albania,2020-07-04,2819.0,67.0
ALB,Europe,Albania,2020-07-05,2893.0,74.0
ALB,Europe,Albania,2020-07-06,2964.0,71.0
ALB,Europe,Albania,2020-07-07,3038.0,74.0
ALB,Europe,Albania,2020-07-08,3106.0,68.0
ALB,Europe,Albania,2020-07-09,3188.0,82.0
ALB,Europe,Albania,2020-07-10,3278.0,90.0
ALB,Europe,Albania,2020-07-11,3371.0,93.0
ALB,Europe,Albania,2020-07-12,3454.0,83.0
ALB,Europe,Albania,2020-07-13,3571.0,117.0
ALB,Europe,Albania,2020-07-14,3667.0,96.0
ALB,Europe,Albania,2020-07-15,3752.0,85.0
ALB,Europe,Albania,2020-07-16,3851.0,99.0
ALB,Europe,Albania,2020-07-17,3906.0,55.0
ALB,Europe,Albania,2020-07-18,4008.0,102.0
ALB,Europe,Albania,2020-07-19,4090.0,82.0
ALB,Europe,Albania,2020-07-20,4171.0,81.0
ALB,Europe,Albania,2020-07-21,4290.0,119.0
ALB,Europe,Albania,2020-07-22,4358.0,68.0
ALB,Europe,Albania,2020-07-23,4466.0,108.0
ALB,Europe,Albania,2020-07-24,4570.0,104.0
ALB,Europe,Albania,2020-07-25,4637.0,67.0
ALB,Europe,Albania,2020-07-26,4763.0,126.0
ALB,Europe,Albania,2020-07-27,4880.0,117.0
ALB,Europe,Albania,2020-07-28,4997.0,117.0
ALB,Europe,Albania,2020-07-29,5105.0,108.0
ALB,Europe,Albania,2020-07-30,5197.0,92.0
ALB,Europe,Albania,2020-07-31,5276.0,79.0
ALB,Europe,Albania,2020-08-01,5396.0,120.0
ALB,Europe,Albania,2020-08-02,5519.0,123.0
ALB,Europe,Albania,2020-08-03,5620.0,101.0
ALB,Europe,Albania,2020-08-04,5750.0,130.0
ALB,Europe,Albania,2020-08-05,5889.0,139.0
ALB,Europe,Albania,2020-08-06,6016.0,127.0
ALB,Europe,Albania,2020-08-07,6151.0,135.0
ALB,Europe,Albania,2020-08-08,6275.0,124.0
ALB,Europe,Albania,2020-08-09,6411.0,136.0
ALB,Europe,Albania,2020-08-10,6536.0,125.0
ALB,Europe,Albania,2020-08-11,6676.0,140.0
ALB,Europe,Albania,2020-08-12,6817.0,141.0
ALB,Europe,Albania,2020-08-13,6971.0,154.0
ALB,Europe,Albania,2020-08-14,7117.0,146.0
ALB,Europe,Albania,2020-08-15,7260.0,143.0
ALB,Europe,Albania,2020-08-16,7380.0,120.0
ALB,Europe,Albania,2020-08-17,7499.0,119.0
ALB,Europe,Albania,2020-08-18,7654.0,155.0
ALB,Europe,Albania,2020-08-19,7812.0,158.0
ALB,Europe,Albania,2020-08-20,7967.0,155.0
ALB,Europe,Albania,2020-08-21,8119.0,152.0
ALB,Europe,Albania,2020-08-22,8275.0,156.0
ALB,Europe,Albania,2020-08-23,8427.0,152.0
ALB,Europe,Albania,2020-08-24,8605.0,178.0
ALB,Europe,Albania,2020-08-25,8759.0,154.0
ALB,Europe,Albania,2020-08-26,8927.0,168.0
ALB,Europe,Albania,2020-08-27,9083.0,156.0
ALB,Europe,Albania,2020-08-28,9195.0,112.0
ALB,Europe,Albania,2020-08-29,9279.0,84.0
ALB,Europe,Albania,2020-08-30,9380.0,101.0
ALB,Europe,Albania,2020-08-31,9513.0,133.0
ALB,Europe,Albania,2020-09-01,9606.0,93.0
ALB,Europe,Albania,2020-09-02,9728.0,122.0
ALB,Europe,Albania,2020-09-03,9844.0,116.0
ALB,Europe,Albania,2020-09-04,9967.0,123.0
ALB,Europe,Albania,2020-09-05,10102.0,135.0
ALB,Europe,Albania,2020-09-06,10255.0,153.0
ALB,Europe,Albania,2020-09-07,10406.0,151.0
ALB,Europe,Albania,2020-09-08,10553.0,147.0
ALB,Europe,Albania,2020-09-09,10704.0,151.0
ALB,Europe,Albania,2020-09-10,10860.0,156.0
ALB,Europe,Albania,2020-09-11,11021.0,161.0
ALB,Europe,Albania,2020-09-12,11185.0,164.0
ALB,Europe,Albania,2020-09-13,11353.0,168.0
ALB,Europe,Albania,2020-09-14,11520.0,167.0
ALB,Europe,Albania,2020-09-15,11672.0,152.0
ALB,Europe,Albania,2020-09-16,11816.0,144.0
ALB,Europe,Albania,2020-09-17,11948.0,132.0
ALB,Europe,Albania,2020-09-18,12073.0,125.0
ALB,Europe,Albania,2020-09-19,12226.0,153.0
ALB,Europe,Albania,2020-09-20,12385.0,159.0
ALB,Europe,Albania,2020-09-21,12535.0,150.0
ALB,Europe,Albania,2020-09-22,12666.0,131.0
ALB,Europe,Albania,2020-09-23,12787.0,121.0
ALB,Europe,Albania,2020-09-24,12921.0,134.0
ALB,Europe,Albania,2020-09-25,13045.0,124.0
ALB,Europe,Albania,2020-09-26,13153.0,108.0
ALB,Europe,Albania,2020-09-27,13259.0,106.0
ALB,Europe,Albania,2020-09-28,13391.0,132.0
ALB,Europe,Albania,2020-09-29,13518.0,127.0
ALB,Europe,Albania,2020-09-30,13649.0,131.0
ALB,Europe,Albania,2020-10-01,13806.0,157.0
ALB,Europe,Albania,2020-10-02,13965.0,159.0
ALB,Europe,Albania,2020-10-03,14117.0,152.0
ALB,Europe,Albania,2020-10-04,14266.0,149.0
ALB,Europe,Albania,2020-10-05,14410.0,144.0
ALB,Europe,Albania,2020-10-06,14568.0,158.0
ALB,Europe,Albania,2020-10-07,14730.0,162.0
ALB,Europe,Albania,2020-10-08,14899.0,169.0
ALB,Europe,Albania,2020-10-09,15066.0,167.0
ALB,Europe,Albania,2020-10-10,15231.0,165.0
ALB,Europe,Albania,2020-10-11,15399.0,168.0
ALB,Europe,Albania,2020-10-12,15570.0,171.0
ALB,Europe,Albania,2020-10-13,15752.0,182.0
ALB,Europe,Albania,2020-10-14,15955.0,203.0
ALB,Europe,Albania,2020-10-15,16212.0,257.0
ALB,Europe,Albania,2020-10-16,16501.0,289.0
ALB,Europe,Albania,2020-10-17,16774.0,273.0
ALB,Europe,Albania,2020-10-18,17055.0,281.0
ALB,Europe,Albania,2020-10-19,17350.0,295.0
ALB,Europe,Albania,2020-10-20,17651.0,301.0
ALB,Europe,Albania,2020-10-21,17948.0,297.0
ALB,Europe,Albania,2020-10-22,18250.0,302.0
ALB,Europe,Albania,2020-10-23,18556.0,306.0
ALB,Europe,Albania,2020-10-24,18858.0,302.0
ALB,Europe,Albania,2020-10-25,19157.0,299.0
ALB,Europe,Albania,2020-10-26,19445.0,288.0
ALB,Europe,Albania,2020-10-27,19729.0,284.0
ALB,Europe,Albania,2020-10-28,20040.0,311.0
ALB,Europe,Albania,2020-10-29,20315.0,275.0
ALB,Europe,Albania,2020-10-30,20634.0,319.0
ALB,Europe,Albania,2020-10-31,20875.0,241.0
ALB,Europe,Albania,2020-11-01,21202.0,327.0
ALB,Europe,Albania,2020-11-02,21523.0,321.0
ALB,Europe,Albania,2020-11-03,21904.0,381.0
ALB,Europe,Albania,2020-11-04,22300.0,396.0
ALB,Europe,Albania,2020-11-05,22721.0,421.0
ALB,Europe,Albania,2020-11-06,23210.0,489.0
ALB,Europe,Albania,2020-11-07,23705.0,495.0
ALB,Europe,Albania,2020-11-08,24206.0,501.0
ALB,Europe,Albania,2020-11-09,24731.0,525.0
ALB,Europe,Albania,2020-11-10,25294.0,563.0
ALB,Europe,Albania,2020-11-11,25801.0,507.0
ALB,Europe,Albania,2020-11-12,26211.0,410.0
ALB,Europe,Albania,2020-11-13,26701.0,490.0
ALB,Europe,Albania,2020-11-14,27233.0,532.0
ALB,Europe,Albania,2020-11-15,27830.0,597.0
ALB,Europe,Albania,2020-11-16,28432.0,602.0
ALB,Europe,Albania,2020-11-17,29126.0,694.0
ALB,Europe,Albania,2020-11-18,29837.0,711.0
ALB,Europe,Albania,2020-11-19,30623.0,786.0
ALB,Europe,Albania,2020-11-20,31459.0,836.0
ALB,Europe,Albania,2020-11-21,32196.0,737.0
ALB,Europe,Albania,2020-11-22,32761.0,565.0
ALB,Europe,Albania,2020-11-23,33556.0,795.0
ALB,Europe,Albania,2020-11-24,34300.0,744.0
ALB,Europe,Albania,2020-11-25,34944.0,644.0
ALB,Europe,Albania,2020-11-26,35600.0,656.0
ALB,Europe,Albania,2020-11-27,36245.0,645.0
ALB,Europe,Albania,2020-11-28,36790.0,545.0
ALB,Europe,Albania,2020-11-29,37625.0,835.0
ALB,Europe,Albania,2020-11-30,38182.0,557.0
ALB,Europe,Albania,2020-12-01,39014.0,832.0
ALB,Europe,Albania,2020-12-02,39719.0,705.0
ALB,Europe,Albania,2020-12-03,40501.0,782.0
ALB,Europe,Albania,2020-12-04,41302.0,801.0
ALB,Europe,Albania,2020-12-05,42148.0,846.0
ALB,Europe,Albania,2020-12-06,42988.0,840.0
ALB,Europe,Albania,2020-12-07,43683.0,695.0
ALB,Europe,Albania,2020-12-08,44436.0,753.0
ALB,Europe,Albania,2020-12-09,45188.0,752.0
ALB,Europe,Albania,2020-12-10,46061.0,873.0
ALB,Europe,Albania,2020-12-11,46863.0,802.0
ALB,Europe,Albania,2020-12-12,47742.0,879.0
ALB,Europe,Albania,2020-12-13,48530.0,788.0
ALB,Europe,Albania,2020-12-14,49191.0,661.0
ALB,Europe,Albania,2020-12-15,50000.0,809.0
ALB,Europe,Albania,2020-12-16,50637.0,637.0
ALB,Europe,Albania,2020-12-17,51424.0,787.0
ALB,Europe,Albania,2020-12-18,52004.0,580.0
ALB,Europe,Albania,2020-12-19,52542.0,538.0
ALB,Europe,Albania,2020-12-20,53003.0,461.0
ALB,Europe,Albania,2020-12-21,53425.0,422.0
ALB,Europe,Albania,2020-12-22,53814.0,389.0
ALB,Europe,Albania,2020-12-23,54317.0,503.0
ALB,Europe,Albania,2020-12-24,54827.0,510.0
ALB,Europe,Albania,2020-12-25,55380.0,553.0
ALB,Europe,Albania,2020-12-26,55755.0,375.0
ALB,Europe,Albania,2020-12-27,56254.0,499.0
ALB,Europe,Albania,2020-12-28,56572.0,318.0
ALB,Europe,Albania,2020-12-29,57146.0,574.0
ALB,Europe,Albania,2020-12-30,57727.0,581.0
ALB,Europe,Albania,2020-12-31,58316.0,589.0
ALB,Europe,Albania,2021-01-01,58316.0,0.0
ALB,Europe,Albania,2021-01-02,58991.0,675.0
ALB,Europe,Albania,2021-01-03,59438.0,447.0
ALB,Europe,Albania,2021-01-04,59623.0,185.0
ALB,Europe,Albania,2021-01-05,60283.0,660.0
ALB,Europe,Albania,2021-01-06,61008.0,725.0
ALB,Europe,Albania,2021-01-07,61705.0,697.0
ALB,Europe,Albania,2021-01-08,62378.0,673.0
ALB,Europe,Albania,2021-01-09,63033.0,655.0
ALB,Europe,Albania,2021-01-10,63595.0,562.0
ALB,Europe,Albania,2021-01-11,63971.0,376.0
ALB,Europe,Albania,2021-01-12,64627.0,656.0
ALB,Europe,Albania,2021-01-13,65334.0,707.0
ALB,Europe,Albania,2021-01-14,65994.0,660.0
ALB,Europe,Albania,2021-01-15,66635.0,641.0
ALB,Europe,Albania,2021-01-16,67216.0,581.0
ALB,Europe,Albania,2021-01-17,67690.0,474.0
ALB,Europe,Albania,2021-01-18,67982.0,292.0
ALB,Europe,Albania,2021-01-19,68568.0,586.0
ALB,Europe,Albania,2021-01-20,69238.0,670.0
ALB,Europe,Albania,2021-01-21,69916.0,678.0
ALB,Europe,Albania,2021-01-22,70655.0,739.0
ALB,Europe,Albania,2021-01-23,71441.0,786.0
ALB,Europe,Albania,2021-01-24,72274.0,833.0
ALB,Europe,Albania,2021-01-25,72812.0,538.0
ALB,Europe,Albania,2021-01-26,73691.0,879.0
ALB,Europe,Albania,2021-01-27,74567.0,876.0
ALB,Europe,Albania,2021-01-28,75454.0,887.0
ALB,Europe,Albania,2021-01-29,76350.0,896.0
ALB,Europe,Albania,2021-01-30,77251.0,901.0
ALB,Europe,Albania,2021-01-31,78127.0,876.0
ALB,Europe,Albania,2021-02-01,78992.0,865.0
ALB,Europe,Albania,2021-02-02,79934.0,942.0
ALB,Europe,Albania,2021-02-03,80941.0,1007.0
ALB,Europe,Albania,2021-02-04,81993.0,1052.0
ALB,Europe,Albania,2021-02-05,83082.0,1089.0
ALB,Europe,Albania,2021-02-06,84212.0,1130.0
ALB,Europe,Albania,2021-02-07,85336.0,1124.0
ALB,Europe,Albania,2021-02-08,86289.0,953.0
ALB,Europe,Albania,2021-02-09,87528.0,1239.0
ALB,Europe,Albania,2021-02-10,88671.0,1143.0
ALB,Europe,Albania,2021-02-11,89776.0,1105.0
ALB,Europe,Albania,2021-02-12,90835.0,1059.0
ALB,Europe,Albania,2021-02-13,91987.0,1152.0
ALB,Europe,Albania,2021-02-14,93075.0,1088.0
ALB,Europe,Albania,2021-02-15,93850.0,775.0
ALB,Europe,Albania,2021-02-16,94651.0,801.0
ALB,Europe,Albania,2021-02-17,95726.0,1075.0
ALB,Europe,Albania,2021-02-18,96838.0,1112.0
ALB,Europe,Albania,2021-02-19,97909.0,1071.0
ALB,Europe,Albania,2021-02-20,99062.0,1153.0
ALB,Europe,Albania,2021-02-21,100246.0,1184.0
ALB,Europe,Albania,2021-02-22,101285.0,1039.0
ALB,Europe,Albania,2021-02-23,102306.0,1021.0
ALB,Europe,Albania,2021-02-24,103327.0,1021.0
ALB,Europe,Albania,2021-02-25,104313.0,986.0
ALB,Europe,Albania,2021-02-26,105229.0,916.0
ALB,Europe,Albania,2021-02-27,106215.0,986.0
ALB,Europe,Albania,2021-02-28,107167.0,952.0
ALB,Europe,Albania,2021-03-01,107931.0,764.0
ALB,Europe,Albania,2021-03-02,108823.0,892.0
ALB,Europe,Albania,2021-03-03,109674.0,851.0
ALB,Europe,Albania,2021-03-04,110521.0,847.0
ALB,Europe,Albania,2021-03-05,111301.0,780.0
ALB,Europe,Albania,2021-03-06,112078.0,777.0
ALB,Europe,Albania,2021-03-07,112897.0,819.0
ALB,Europe,Albania,2021-03-08,113580.0,683.0
ALB,Europe,Albania,2021-03-09,114209.0,629.0
ALB,Europe,Albania,2021-03-10,114840.0,631.0
ALB,Europe,Albania,2021-03-11,115442.0,602.0
ALB,Europe,Albania,2021-03-12,116123.0,681.0
ALB,Europe,Albania,2021-03-13,116821.0,698.0
ALB,Europe,Albania,2021-03-14,117474.0,653.0
ALB,Europe,Albania,2021-03-15,118017.0,543.0
ALB,Europe,Albania,2021-03-16,118492.0,475.0
ALB,Europe,Albania,2021-03-17,118938.0,446.0
ALB,Europe,Albania,2021-03-18,119528.0,590.0
ALB,Europe,Albania,2021-03-19,120022.0,494.0
ALB,Europe,Albania,2021-03-20,120541.0,519.0
ALB,Europe,Albania,2021-03-21,121200.0,659.0
ALB,Europe,Albania,2021-03-22,121544.0,344.0
ALB,Europe,Albania,2021-03-23,121847.0,303.0
ALB,Europe,Albania,2021-03-24,122295.0,448.0
ALB,Europe,Albania,2021-03-25,122767.0,472.0
ALB,Europe,Albania,2021-03-26,123216.0,449.0
ALB,Europe,Albania,2021-03-27,123641.0,425.0
ALB,Europe,Albania,2021-03-28,124134.0,493.0
ALB,Europe,Albania,2021-03-29,124419.0,285.0
ALB,Europe,Albania,2021-03-30,124723.0,304.0
ALB,Europe,Albania,2021-03-31,125157.0,434.0
ALB,Europe,Albania,2021-04-01,125506.0,349.0
ALB,Europe,Albania,2021-04-02,125842.0,336.0
ALB,Europe,Albania,2021-04-03,126183.0,341.0
ALB,Europe,Albania,2021-04-04,126531.0,348.0
ALB,Europe,Albania,2021-04-05,126795.0,264.0
ALB,Europe,Albania,2021-04-06,126936.0,141.0
ALB,Europe,Albania,2021-04-07,127192.0,256.0
ALB,Europe,Albania,2021-04-08,127509.0,317.0
ALB,Europe,Albania,2021-04-09,127795.0,286.0
ALB,Europe,Albania,2021-04-10,128155.0,360.0
ALB,Europe,Albania,2021-04-11,128393.0,238.0
ALB,Europe,Albania,2021-04-12,128518.0,125.0
ALB,Europe,Albania,2021-04-13,128752.0,234.0
ALB,Europe,Albania,2021-04-14,128959.0,207.0
ALB,Europe,Albania,2021-04-15,129128.0,169.0
ALB,Europe,Albania,2021-04-16,129307.0,179.0
ALB,Europe,Albania,2021-04-17,129456.0,149.0
ALB,Europe,Albania,2021-04-18,129594.0,138.0
ALB,Europe,Albania,2021-04-19,129694.0,100.0
ALB,Europe,Albania,2021-04-20,129842.0,148.0
ALB,Europe,Albania,2021-04-21,129980.0,138.0
ALB,Europe,Albania,2021-04-22,130114.0,134.0
ALB,Europe,Albania,2021-04-23,130270.0,156.0
ALB,Europe,Albania,2021-04-24,130409.0,139.0
ALB,Europe,Albania,2021-04-25,130537.0,128.0
ALB,Europe,Albania,2021-04-26,130606.0,69.0
ALB,Europe,Albania,2021-04-27,130736.0,130.0
ALB,Europe,Albania,2021-04-28,130859.0,123.0
ALB,Europe,Albania,2021-04-29,130977.0,118.0
ALB,Europe,Albania,2021-04-30,131085.0,108.0
ALB,Europe,Albania,2021-05-01,131185.0,100.0
ALB,Europe,Albania,2021-05-02,131238.0,53.0
ALB,Europe,Albania,2021-05-03,131276.0,38.0
ALB,Europe,Albania,2021-05-04,131327.0,51.0
ALB,Europe,Albania,2021-05-05,131419.0,92.0
ALB,Europe,Albania,2021-05-06,131510.0,91.0
ALB,Europe,Albania,2021-05-07,131577.0,67.0
ALB,Europe,Albania,2021-05-08,131666.0,89.0
ALB,Europe,Albania,2021-05-09,131723.0,57.0
ALB,Europe,Albania,2021-05-10,131753.0,30.0
ALB,Europe,Albania,2021-05-11,131803.0,50.0
ALB,Europe,Albania,2021-05-12,131845.0,42.0
ALB,Europe,Albania,2021-05-13,131890.0,45.0
ALB,Europe,Albania,2021-05-14,131939.0,49.0
ALB,Europe,Albania,2021-05-15,131978.0,39.0
ALB,Europe,Albania,2021-05-16,132015.0,37.0
ALB,Europe,Albania,2021-05-17,132032.0,17.0
ALB,Europe,Albania,2021-05-18,132071.0,39.0
ALB,Europe,Albania,2021-05-19,132095.0,24.0
ALB,Europe,Albania,2021-05-20,132118.0,23.0
ALB,Europe,Albania,2021-05-21,132153.0,35.0
ALB,Europe,Albania,2021-05-22,132176.0,23.0
ALB,Europe,Albania,2021-05-23,132209.0,33.0
ALB,Europe,Albania,2021-05-24,132215.0,6.0
ALB,Europe,Albania,2021-05-25,132229.0,14.0
ALB,Europe,Albania,2021-05-26,132244.0,15.0
ALB,Europe,Albania,2021-05-27,132264.0,20.0
ALB,Europe,Albania,2021-05-28,132285.0,21.0
ALB,Europe,Albania,2021-05-29,132297.0,12.0
ALB,Europe,Albania,2021-05-30,132309.0,12.0
ALB,Europe,Albania,2021-05-31,132315.0,6.0
ALB,Europe,Albania,2021-06-01,132337.0,22.0
ALB,Europe,Albania,2021-06-02,132351.0,14.0
ALB,Europe,Albania,2021-06-03,132360.0,9.0
ALB,Europe,Albania,2021-06-04,132372.0,12.0
ALB,Europe,Albania,2021-06-05,132374.0,2.0
ALB,Europe,Albania,2021-06-06,132379.0,5.0
ALB,Europe,Albania,2021-06-07,132384.0,5.0
ALB,Europe,Albania,2021-06-08,132397.0,13.0
ALB,Europe,Albania,2021-06-09,132415.0,18.0
ALB,Europe,Albania,2021-06-10,132426.0,11.0
ALB,Europe,Albania,2021-06-11,132437.0,11.0
ALB,Europe,Albania,2021-06-12,132449.0,12.0
ALB,Europe,Albania,2021-06-13,132459.0,10.0
ALB,Europe,Albania,2021-06-14,132461.0,2.0
ALB,Europe,Albania,2021-06-15,132469.0,8.0
ALB,Europe,Albania,2021-06-16,132476.0,7.0
ALB,Europe,Albania,2021-06-17,132481.0,5.0
ALB,Europe,Albania,2021-06-18,132484.0,3.0
ALB,Europe,Albania,2021-06-19,132488.0,4.0
ALB,Europe,Albania,2021-06-20,132490.0,2.0
ALB,Europe,Albania,2021-06-21,132490.0,0.0
ALB,Europe,Albania,2021-06-22,132496.0,6.0
ALB,Europe,Albania,2021-06-23,132497.0,1.0
ALB,Europe,Albania,2021-06-24,132499.0,2.0
ALB,Europe,Albania,2021-06-25,132506.0,7.0
ALB,Europe,Albania,2021-06-26,132509.0,3.0
ALB,Europe,Albania,2021-06-27,132512.0,3.0
ALB,Europe,Albania,2021-06-28,132513.0,1.0
ALB,Europe,Albania,2021-06-29,132514.0,1.0
ALB,Europe,Albania,2021-06-30,132521.0,7.0
ALB,Europe,Albania,2021-07-01,132523.0,2.0
ALB,Europe,Albania,2021-07-02,132526.0,3.0
ALB,Europe,Albania,2021-07-03,132534.0,8.0
ALB,Europe,Albania,2021-07-04,132535.0,1.0
ALB,Europe,Albania,2021-07-05,132537.0,2.0
ALB,Europe,Albania,2021-07-06,132544.0,7.0
ALB,Europe,Albania,2021-07-07,132557.0,13.0
ALB,Europe,Albania,2021-07-08,132565.0,8.0
ALB,Europe,Albania,2021-07-09,132580.0,15.0
ALB,Europe,Albania,2021-07-10,132587.0,7.0
ALB,Europe,Albania,2021-07-11,132592.0,5.0
ALB,Europe,Albania,2021-07-12,132597.0,5.0
